date,ticker,close,next_return,prediction,probability_long,signal,expected_return,trade_pnl,buy_hold_pnl
2023-11-07,TSLA,166.2,-0.0010228640192538885,0,0.47030078590551594,0,-0.0010228640192538885,-0.0,-10.228640192538885
2023-11-08,AAPL,276.38,0.000615095158839285,1,0.5411396434008231,0,0.000615095158839285,0.0,6.15095158839285
2023-11-08,AMZN,230.81,0.0015163987695507863,0,0.4376666048934997,0,0.0015163987695507863,0.0,15.163987695507863
2023-11-08,GOOG,136.97,-0.008615025187997394,1,0.5184310632864864,0,-0.008615025187997394,-0.0,-86.15025187997394
2023-11-08,MSFT,99.92,0.010908726981585293,1,0.5208587752147027,0,0.010908726981585293,0.0,109.08726981585292
2023-11-08,TSLA,166.03,-0.001565982051436432,0,0.45262254076373304,0,-0.001565982051436432,-0.0,-15.65982051436432
2023-11-09,AAPL,276.55,0.0016271921894774888,1,0.5154435164498131,0,0.0016271921894774888,0.0,16.271921894774888
2023-11-09,AMZN,231.16,-0.000994981830766517,0,0.41348409601434327,0,-0.000994981830766517,-0.0,-9.94981830766517
2023-11-09,GOOG,135.79,-0.001546505633698958,1,0.5028309534236225,0,-0.001546505633698958,-0.0,-15.46505633698958
2023-11-09,MSFT,101.01,0.01405801405801399,1,0.5005751897170463,0,0.01405801405801399,0.0,140.5801405801399
2023-11-09,TSLA,165.77,0.006394401882125811,0,0.47090686588872716,0,0.006394401882125811,0.0,63.94401882125811
2023-11-10,AAPL,277.0,0.007292418772563147,1,0.5102258868614553,0,0.007292418772563147,0.0,72.92418772563147
2023-11-10,AMZN,230.93,-0.005716017840904142,0,0.383516634226178,0,-0.005716017840904142,-0.0,-57.16017840904142
2023-11-10,GOOG,135.58,-0.0023602301224371347,0,0.45981628742201025,0,-0.0023602301224371347,-0.0,-23.602301224371345
2023-11-10,MSFT,102.43,-0.0016596700185492752,1,0.5005205831065599,0,-0.0016596700185492752,-0.0,-16.59670018549275
2023-11-10,TSLA,166.83,-0.002517532817838619,0,0.43756382182723835,0,-0.002517532817838619,-0.0,-25.17532817838619
2023-11-13,AAPL,279.02,-0.0027596588058202975,0,0.4805493997741801,0,-0.0027596588058202975,-0.0,-27.596588058202975
2023-11-13,AMZN,229.61,0.0004790732110970808,0,0.4693284987287995,0,0.0004790732110970808,0.0,4.790732110970808
2023-11-13,GOOG,135.26,0.002365813987875276,0,0.4576667864797494,0,0.002365813987875276,0.0,23.65813987875276
2023-11-13,MSFT,102.26,0.010463524349696884,1,0.5477626441081911,0,0.010463524349696884,0.0,104.63524349696884
2023-11-13,TSLA,166.41,0.0030647196682891398,0,0.42619426065928645,0,0.0030647196682891398,0.0,30.647196682891398
2023-11-14,AAPL,278.25,-0.005103324348607385,0,0.4669421016439694,0,-0.005103324348607385,-0.0,-51.03324348607386
2023-11-14,AMZN,229.72,0.0019589064948632995,0,0.44643092725447064,0,0.0019589064948632995,0.0,19.589064948632995
2023-11-14,GOOG,135.58,0.0,0,0.48683713650525656,0,0.0,0.0,0.0
2023-11-14,MSFT,103.33,0.02487177005709862,1,0.525283408670532,0,0.02487177005709862,0.0,248.71770057098618
2023-11-14,TSLA,166.92,-0.014198418404025692,0,0.4414910569695716,0,-0.014198418404025692,-0.0,-141.98418404025693
2023-11-15,AAPL,276.83,-0.0029621067080879415,0,0.48976445722528483,0,-0.0029621067080879415,-0.0,-29.621067080879413
2023-11-15,AMZN,230.17,-0.006603814571838118,0,0.4793739819566863,0,-0.006603814571838118,-0.0,-66.03814571838117
2023-11-15,GOOG,135.58,-0.010842307124944717,1,0.5333811349854484,0,-0.010842307124944717,-0.0,-108.42307124944716
2023-11-15,MSFT,105.9,0.013692162417374698,1,0.6176849372630813,1,0.013692162417374698,136.92162417374698,136.92162417374698
2023-11-15,TSLA,164.55,-0.011242783348526464,1,0.5673413605089213,1,-0.011242783348526464,-112.42783348526464,-112.42783348526464
2023-11-16,AAPL,276.01,-0.0014492228542443142,0,0.44343584903004074,0,-0.0014492228542443142,-0.0,-14.492228542443142
2023-11-16,AMZN,228.65,-0.004810846271594116,1,0.5329077255086409,0,-0.004810846271594116,-0.0,-48.10846271594116
2023-11-16,GOOG,134.11,-0.012825292670196276,0,0.48132647309187077,0,-0.012825292670196276,-0.0,-128.25292670196276
2023-11-16,MSFT,107.35,0.001490451793199954,1,0.5706028596690617,1,0.001490451793199954,14.90451793199954,14.90451793199954
2023-11-16,TSLA,162.7,0.014689612784265504,1,0.543691229334713,0,0.014689612784265504,0.0,146.89612784265503
2023-11-17,AAPL,275.61,-0.004861942600050906,0,0.4388087367061235,0,-0.004861942600050906,-0.0,-48.61942600050906
2023-11-17,AMZN,227.55,-0.008393759613271934,0,0.45037682163740017,0,-0.008393759613271934,-0.0,-83.93759613271934
2023-11-17,GOOG,132.39,-0.017297378956114495,0,0.4756584428382076,0,-0.017297378956114495,-0.0,-172.97378956114494
2023-11-17,MSFT,107.51,-0.017021672402567134,1,0.5608113900290442,1,-0.017021672402567134,-170.21672402567134,-170.21672402567134
2023-11-17,TSLA,165.09,-0.0013326064570839957,1,0.510289727264834,0,-0.0013326064570839957,-0.0,-13.326064570839957
2023-11-20,AAPL,274.27,-0.004047106865497363,0,0.40977036341723655,0,-0.004047106865497363,-0.0,-40.47106865497363
2023-11-20,AMZN,225.64,-0.0008863676653074748,0,0.46145709217855135,0,-0.0008863676653074748,-0.0,-8.863676653074748
2023-11-20,GOOG,130.1,-0.008147578785549614,1,0.5027675205363007,0,-0.008147578785549614,-0.0,-81.47578785549614
2023-11-20,MSFT,105.68,0.0005677517032549595,0,0.48379492073259334,0,0.0005677517032549595,0.0,5.677517032549595
2023-11-20,TSLA,164.87,0.007399769515375798,1,0.5227102480197793,0,0.007399769515375798,0.0,73.99769515375797
2023-11-21,AAPL,273.16,0.005747547225069427,0,0.41900482292858954,0,0.005747547225069427,0.0,57.47547225069427
2023-11-21,AMZN,225.44,-0.004302696948190188,0,0.390287071756817,0,-0.004302696948190188,-0.0,-43.02696948190188
2023-11-21,GOOG,129.04,0.01673899566026038,1,0.5061903444251511,0,0.01673899566026038,0.0,167.3899566026038
2023-11-21,MSFT,105.74,-0.004823151125401881,0,0.4985157379912444,0,-0.004823151125401881,-0.0,-48.23151125401881
2023-11-21,TSLA,166.09,0.013546872177734981,1,0.5103549939150797,0,0.013546872177734981,0.0,135.4687217773498
2023-11-22,AAPL,274.73,-0.0009827830961308681,1,0.5038297278933521,0,-0.0009827830961308681,-0.0,-9.827830961308681
2023-11-22,AMZN,224.47,0.004009444469194046,0,0.4117393405037895,0,0.004009444469194046,0.0,40.09444469194045
2023-11-22,GOOG,131.2,-0.004573170731707266,0,0.41964926960439497,0,-0.004573170731707266,-0.0,-45.731707317072654
2023-11-22,MSFT,105.23,0.004276347049320561,1,0.5302192095351653,0,0.004276347049320561,0.0,42.76347049320562
2023-11-22,TSLA,168.34,0.0113460853035523,0,0.4656660029779153,0,0.0113460853035523,0.0,113.460853035523
2023-11-23,AAPL,274.46,-0.002732638635866813,1,0.5367852760873814,0,-0.002732638635866813,-0.0,-27.32638635866813
2023-11-23,AMZN,225.37,0.00683320761414552,0,0.44744928725557076,0,0.00683320761414552,0.0,68.3320761414552
2023-11-23,GOOG,130.6,0.00934150076569673,1,0.5657482527397554,1,0.00934150076569673,93.4150076569673,93.4150076569673
2023-11-23,MSFT,105.68,-0.017411052233156754,1,0.5642394866064356,1,-0.017411052233156754,-174.11052233156755,-174.11052233156755
2023-11-23,TSLA,170.25,0.0024082232011746196,0,0.4615505374139491,0,0.0024082232011746196,0.0,24.082232011746196
2023-11-24,AAPL,273.71,-0.00774542398889333,1,0.5535572653108695,1,-0.00774542398889333,-77.4542398889333,-77.4542398889333
2023-11-24,AMZN,226.91,0.00423075228063996,0,0.48693856501702476,0,0.00423075228063996,0.0,42.307522806399604
2023-11-24,GOOG,131.82,0.004930966469428144,1,0.6974857658641648,1,0.004930966469428144,49.30966469428144,49.30966469428144
2023-11-24,MSFT,103.84,0.006644838212634729,1,0.5094917833602898,0,0.006644838212634729,0.0,66.4483821263473
2023-11-24,TSLA,170.66,0.0009961326614322807,0,0.4017651180646945,0,0.0009961326614322807,0.0,9.961326614322807
2023-11-27,AAPL,271.59,-0.008284546559151673,0,0.4492088479131664,0,-0.008284546559151673,-0.0,-82.84546559151673
2023-11-27,AMZN,227.87,-0.00188704085662883,1,0.5015375257589966,0,-0.00188704085662883,-0.0,-18.870408566288297
2023-11-27,GOOG,132.47,0.002566618857099856,1,0.590254599529159,1,0.002566618857099856,25.66618857099856,25.66618857099856
2023-11-27,MSFT,104.53,-0.020855256864058203,0,0.4992255554648732,0,-0.020855256864058203,-0.0,-208.55256864058202
2023-11-27,TSLA,170.83,0.0016390563718315931,0,0.427671118525139,0,0.0016390563718315931,0.0,16.39056371831593
2023-11-28,AAPL,269.34,-0.009578970817553989,0,0.45705783871965794,0,-0.009578970817553989,-0.0,-95.78970817553989
2023-11-28,AMZN,227.44,0.008881463243053167,0,0.4958466666016504,0,0.008881463243053167,0.0,88.81463243053167
2023-11-28,GOOG,132.81,-0.005571869588133493,1,0.6937999084206617,1,-0.005571869588133493,-55.71869588133494,-55.71869588133494
2023-11-28,MSFT,102.35,0.004005862237420832,0,0.4722117046198975,0,0.004005862237420832,0.0,40.05862237420832
2023-11-28,TSLA,171.11,0.0033311904622757016,0,0.43289268451060947,0,0.0033311904622757016,0.0,33.31190462275701
2023-11-29,AAPL,266.76,0.009146798620482732,1,0.5370509179215577,0,0.009146798620482732,0.0,91.46798620482733
2023-11-29,AMZN,229.46,0.0003486446439466828,1,0.5077327318378584,0,0.0003486446439466828,0.0,3.486446439466828
2023-11-29,GOOG,132.07,-0.003785871128946794,1,0.559333095047655,1,-0.003785871128946794,-37.85871128946794,-37.85871128946794
2023-11-29,MSFT,102.76,-0.01917088361230046,0,0.4642867514103024,0,-0.01917088361230046,-0.0,-191.7088361230046
2023-11-29,TSLA,171.68,-0.012406803355079155,0,0.4268095184839973,0,-0.012406803355079155,-0.0,-124.06803355079154
2023-11-30,AAPL,269.2,0.000705794947994054,0,0.3834301575613193,0,0.000705794947994054,0.0,7.05794947994054
2023-11-30,AMZN,229.54,-0.002831750457436666,0,0.4494991140248416,0,-0.002831750457436666,-0.0,-28.31750457436666
2023-11-30,GOOG,131.57,0.0026601808923005787,0,0.4625176671607014,0,0.0026601808923005787,0.0,26.601808923005787
2023-11-30,MSFT,100.79,-0.01508086119654739,0,0.4820087949016987,0,-0.01508086119654739,-0.0,-150.80861196547392
2023-11-30,TSLA,169.55,0.0033618401651429597,1,0.5214219645320983,0,0.0033618401651429597,0.0,33.61840165142959
2023-12-01,AAPL,269.39,0.006050707153197887,0,0.48979561112060255,0,0.006050707153197887,0.0,60.50707153197887
2023-12-01,AMZN,228.89,0.00533007121324669,0,0.4655718648253989,0,0.00533007121324669,0.0,53.3007121324669
2023-12-01,GOOG,131.92,0.007959369314736398,0,0.46282282946780384,0,0.007959369314736398,0.0,79.59369314736398
2023-12-01,MSFT,99.27,-0.003928679359323062,1,0.547023078174906,0,-0.003928679359323062,-0.0,-39.28679359323062
2023-12-01,TSLA,170.12,0.0006466023983069391,0,0.4428770229838349,0,0.0006466023983069391,0.0,6.466023983069391
2023-12-04,AAPL,271.02,0.002324551693601906,1,0.5689096597216429,1,0.002324551693601906,23.24551693601906,23.24551693601906
2023-12-04,AMZN,230.11,0.006170961713962919,0,0.4281153204744962,0,0.006170961713962919,0.0,61.70961713962919
2023-12-04,GOOG,132.97,-0.004211476272843462,1,0.512790007368106,0,-0.004211476272843462,-0.0,-42.11476272843462
2023-12-04,MSFT,98.88,-0.00404530744336562,0,0.4852678334331969,0,-0.00404530744336562,-0.0,-40.4530744336562
2023-12-04,TSLA,170.23,0.01233625095459101,0,0.4678686250913194,0,0.01233625095459101,0.0,123.3625095459101
2023-12-05,AAPL,271.65,0.0011779863795327028,1,0.5187529414085693,0,0.0011779863795327028,0.0,11.779863795327028
2023-12-05,AMZN,231.53,-0.005096531766941692,0,0.408954901121264,0,-0.005096531766941692,-0.0,-50.96531766941692
2023-12-05,GOOG,132.41,-0.012989955441431889,1,0.5113375112342345,0,-0.012989955441431889,-0.0,-129.89955441431889
2023-12-05,MSFT,98.48,0.004975629569455631,0,0.4500035697609892,0,0.004975629569455631,0.0,49.75629569455631
2023-12-05,TSLA,172.33,0.00017408460511814106,1,0.519037708503728,0,0.00017408460511814106,0.0,1.7408460511814106
2023-12-06,AAPL,271.97,-3.6768761260574934e-05,1,0.5482668623491199,0,-3.6768761260574934e-05,-0.0,-0.36768761260574934
2023-12-06,AMZN,230.35,0.0010853049706966988,0,0.4554234205428483,0,0.0010853049706966988,0.0,10.853049706966988
2023-12-06,GOOG,130.69,0.013084398194200153,0,0.4520902556256336,0,0.013084398194200153,0.0,130.84398194200153
2023-12-06,MSFT,98.97,-0.0017176922299686481,0,0.4845368538442606,0,-0.0017176922299686481,-0.0,-17.17692229968648
2023-12-06,TSLA,172.36,0.005569737758180482,0,0.4591377924795313,0,0.005569737758180482,0.0,55.697377581804815
2023-12-07,AAPL,271.96,0.0009560229445508828,1,0.5175912769976659,0,0.0009560229445508828,0.0,9.560229445508828
2023-12-07,AMZN,230.6,0.0039028620988725837,0,0.42962677709443786,0,0.0039028620988725837,0.0,39.028620988725834
2023-12-07,GOOG,132.4,-0.026435045317220518,0,0.49192318963242376,0,-0.026435045317220518,-0.0,-264.35045317220516
2023-12-07,MSFT,98.8,-0.002631578947368318,0,0.48444595073017,0,-0.002631578947368318,-0.0,-26.315789473683182
2023-12-07,TSLA,173.32,0.00738518347565198,0,0.49602227956602507,0,0.00738518347565198,0.0,73.85183475651979
2023-12-08,AAPL,272.22,0.000734699875100997,0,0.48237014318721466,0,0.000734699875100997,0.0,7.34699875100997
2023-12-08,AMZN,231.5,-0.007645788336933079,0,0.41231324752714577,0,-0.007645788336933079,-0.0,-76.45788336933079
2023-12-08,GOOG,128.9,-0.005042668735453892,0,0.4300920442825855,0,-0.005042668735453892,-0.0,-50.42668735453893
2023-12-08,MSFT,98.54,-0.009437791759691616,1,0.5204083375315939,0,-0.009437791759691616,-0.0,-94.37791759691616
2023-12-08,TSLA,174.6,0.013115693012600182,1,0.5765606683251542,1,0.013115693012600182,131.15693012600184,131.15693012600184
2023-12-11,AAPL,272.42,0.0035973863886644697,0,0.4655093962599276,0,0.0035973863886644697,0.0,35.97386388664469
2023-12-11,AMZN,229.73,0.0020023505854698254,1,0.5116357874462742,0,0.0020023505854698254,0.0,20.023505854698254
2023-12-11,GOOG,128.25,-0.007719298245614015,0,0.4352929836181344,0,-0.007719298245614015,-0.0,-77.19298245614014
2023-12-11,MSFT,97.61,-0.030427210326810727,0,0.41614109490289275,0,-0.030427210326810727,-0.0,-304.2721032681073
2023-12-11,TSLA,176.89,-0.0033354061846343486,1,0.5937834643051303,1,-0.0033354061846343486,-33.354061846343484,-33.354061846343484
2023-12-12,AAPL,273.4,-0.0012070226773956971,0,0.47095114376069774,0,-0.0012070226773956971,-0.0,-12.070226773956971
2023-12-12,AMZN,230.19,-0.0076893001433598895,0,0.48120790099794036,0,-0.0076893001433598895,-0.0,-76.8930014335989
2023-12-12,GOOG,127.26,0.001728744303001628,0,0.4902179039785212,0,0.001728744303001628,0.0,17.28744303001628
2023-12-12,MSFT,94.64,0.011306001690617018,0,0.27937900834788354,0,0.011306001690617018,0.0,113.06001690617018
2023-12-12,TSLA,176.3,-0.012422007941009672,0,0.4763588244540263,0,-0.012422007941009672,-0.0,-124.22007941009672
2023-12-13,AAPL,273.07,0.0023071007433990154,0,0.4624597471681924,0,0.0023071007433990154,0.0,23.071007433990154
2023-12-13,AMZN,228.42,0.0014009281148761321,1,0.5034873595278953,0,0.0014009281148761321,0.0,14.009281148761321
2023-12-13,GOOG,127.48,-0.010119234389708187,0,0.41839828971702253,0,-0.010119234389708187,-0.0,-101.19234389708187
2023-12-13,MSFT,95.71,0.006477901995611823,0,0.4302343372369164,0,0.006477901995611823,0.0,64.77901995611823
2023-12-13,TSLA,174.11,-0.00022973981965435097,0,0.4743195372162723,0,-0.00022973981965435097,-0.0,-2.2973981965435097
2023-12-14,AAPL,273.7,-0.004530507855316057,0,0.4739565618813565,0,-0.004530507855316057,-0.0,-45.30507855316057
2023-12-14,AMZN,228.74,-0.00306024307073538,0,0.49555840643867116,0,-0.00306024307073538,-0.0,-30.6024307073538
2023-12-14,GOOG,126.19,0.0019018939694113168,0,0.4980295928018106,0,0.0019018939694113168,0.0,19.01893969411317
2023-12-14,MSFT,96.33,-0.005294300840859578,0,0.4364184806251196,0,-0.005294300840859578,-0.0,-52.94300840859578
2023-12-14,TSLA,174.07,-0.003791578100764026,0,0.45175109458915125,0,-0.003791578100764026,-0.0,-37.91578100764026
2023-12-15,AAPL,272.46,-0.0016883212214636734,0,0.4856065648526372,0,-0.0016883212214636734,-0.0,-16.883212214636735
2023-12-15,AMZN,228.04,-0.012848623048587915,0,0.4502727392157415,0,-0.012848623048587915,-0.0,-128.48623048587916
2023-12-15,GOOG,126.43,0.0019773787866803616,0,0.4432908655994363,0,0.0019773787866803616,0.0,19.773787866803616
2023-12-15,MSFT,95.82,0.0033395950740973124,1,0.5393379602427028,0,0.0033395950740973124,0.0,33.39595074097312
2023-12-15,TSLA,173.41,0.010091690213943849,0,0.485515035782014,0,0.010091690213943849,0.0,100.91690213943849
2023-12-18,AAPL,272.0,-0.0012867647058824039,0,0.4890079642720913,0,-0.0012867647058824039,-0.0,-12.867647058824039
2023-12-18,AMZN,225.11,0.00635244991337558,0,0.4717674461447993,0,0.00635244991337558,0.0,63.524499133755796
2023-12-18,GOOG,126.68,-0.005446795074202759,0,0.49471609997521176,0,-0.005446795074202759,-0.0,-54.4679507420276
2023-12-18,MSFT,96.14,0.020490950696900434,0,0.4957975416172048,0,0.020490950696900434,0.0,204.90950696900433
2023-12-18,TSLA,175.16,0.007193423155971601,1,0.5144635943942495,0,0.007193423155971601,0.0,71.93423155971601
2023-12-19,AAPL,271.65,0.004711945518130145,0,0.4229330428691418,0,0.004711945518130145,0.0,47.11945518130145
2023-12-19,AMZN,226.54,0.008651893705305946,0,0.4298151426251195,0,0.008651893705305946,0.0,86.51893705305946
2023-12-19,GOOG,125.99,-0.00777839511072298,1,0.5914229653842117,1,-0.00777839511072298,-77.7839511072298,-77.7839511072298
2023-12-19,MSFT,98.11,-0.006115584547956354,1,0.5134450062107216,0,-0.006115584547956354,-0.0,-61.15584547956354
2023-12-19,TSLA,176.42,-0.008502437365378035,1,0.5048568145929826,0,-0.008502437365378035,-0.0,-85.02437365378034
2023-12-20,AAPL,272.93,0.004323452900011127,0,0.45228114772724193,0,0.004323452900011127,0.0,43.234529000111266
2023-12-20,AMZN,228.5,-0.0102407002188184,0,0.4622853224811715,0,-0.0102407002188184,-0.0,-102.407002188184
2023-12-20,GOOG,125.01,0.0020798336133107664,0,0.49861756904919846,0,0.0020798336133107664,0.0,20.798336133107664
2023-12-20,MSFT,97.51,-0.012614090862475669,1,0.5480407714671929,0,-0.012614090862475669,-0.0,-126.14090862475669
2023-12-20,TSLA,174.92,-0.012119826206265616,0,0.44869598079930056,0,-0.012119826206265616,-0.0,-121.19826206265616
2023-12-21,AAPL,274.11,0.00404946919120075,0,0.4498744801023654,0,0.00404946919120075,0.0,40.4946919120075
2023-12-21,AMZN,226.16,-0.0019455252918287869,1,0.5036044772269131,0,-0.0019455252918287869,-0.0,-19.45525291828787
2023-12-21,GOOG,125.27,-0.014608445757164468,1,0.5194316200889526,0,-0.014608445757164468,-0.0,-146.0844575716447
2023-12-21,MSFT,96.28,-0.012671375155795639,1,0.5201772762462713,0,-0.012671375155795639,-0.0,-126.71375155795639
2023-12-21,TSLA,172.8,-0.0038194444444445974,1,0.5639991488588499,1,-0.0038194444444445974,-38.19444444444598,-38.19444444444598
2023-12-22,AAPL,275.22,0.002071070416394205,0,0.41168840962098635,0,0.002071070416394205,0.0,20.71070416394205
2023-12-22,AMZN,225.72,-0.0029239766081871066,1,0.5076732873494796,0,-0.0029239766081871066,-0.0,-29.239766081871068
2023-12-22,GOOG,123.44,-0.0012151652624756704,1,0.509840216441318,0,-0.0012151652624756704,-0.0,-12.151652624756704
2023-12-22,MSFT,95.06,-0.012413212707763632,0,0.45596529424612575,0,-0.012413212707763632,-0.0,-124.13212707763633
2023-12-22,TSLA,172.14,-0.0004647380039501936,1,0.5375488457683254,0,-0.0004647380039501936,-0.0,-4.647380039501936
2023-12-25,AAPL,275.79,-0.006708002465644181,0,0.4415827040938213,0,-0.006708002465644181,-0.0,-67.08002465644181
2023-12-25,AMZN,225.06,0.007731271660890382,0,0.42867508446527197,0,0.007731271660890382,0.0,77.31271660890383
2023-12-25,GOOG,123.29,-0.016708573282504635,0,0.4673231287203108,0,-0.016708573282504635,-0.0,-167.08573282504636
2023-12-25,MSFT,93.88,0.0099062633148701,0,0.45887136299652964,0,0.0099062633148701,0.0,99.06263314870101
2023-12-25,TSLA,172.06,0.006509357200976451,0,0.4862018972134631,0,0.006509357200976451,0.0,65.09357200976451
2023-12-26,AAPL,273.94,0.00397897349784615,0,0.4946876284761643,0,0.00397897349784615,0.0,39.789734978461496
2023-12-26,AMZN,226.8,0.008377425044091558,0,0.47572859170327575,0,0.008377425044091558,0.0,83.77425044091558
2023-12-26,GOOG,121.23,-0.013692980285407996,1,0.5989403282904759,1,-0.013692980285407996,-136.92980285407995,-136.92980285407995
2023-12-26,MSFT,94.81,0.011813099883978495,0,0.4400511691792881,0,0.011813099883978495,0.0,118.13099883978495
2023-12-26,TSLA,173.18,0.0010971243792585739,0,0.45675695195086574,0,0.0010971243792585739,0.0,10.971243792585739
2023-12-27,AAPL,275.03,-0.003599607315565412,0,0.4157687837186462,0,-0.003599607315565412,-0.0,-35.996073155654116
2023-12-27,AMZN,228.7,0.0027547004809795883,0,0.47196008365250774,0,0.0027547004809795883,0.0,27.547004809795883
2023-12-27,GOOG,119.57,0.0011708622564188254,1,0.6108859016443844,1,0.0011708622564188254,11.708622564188254,11.708622564188254
2023-12-27,MSFT,95.93,-0.003961221724174013,1,0.5037095055367647,0,-0.003961221724174013,-0.0,-39.61221724174013
2023-12-27,TSLA,173.37,-0.003633846686277864,1,0.510615538983773,0,-0.003633846686277864,-0.0,-36.33846686277864
2023-12-28,AAPL,274.04,0.01145818128740328,0,0.4042795372714749,0,0.01145818128740328,0.0,114.58181287403279
2023-12-28,AMZN,229.33,-0.011250163519818668,0,0.4652585403728288,0,-0.011250163519818668,-0.0,-112.50163519818668
2023-12-28,GOOG,119.71,0.0008353521009105691,1,0.5735492741597562,1,0.0008353521009105691,8.353521009105691,8.353521009105691
2023-12-28,MSFT,95.55,-0.006698063840920976,1,0.6085251575800864,1,-0.006698063840920976,-66.98063840920976,-66.98063840920976
2023-12-28,TSLA,172.74,0.0020261664929952516,0,0.47608223268788286,0,0.0020261664929952516,0.0,20.261664929952516
